ticket_id,date
396053,2023-03-10
396054,2023-03-10
396055,2023-03-10
396056,2023-03-10
396057,2023-03-10
396058,2023-03-10
396059,2023-03-10
396060,2023-03-10
396061,2023-03-10
396062,2023-03-10
396063,2023-03-10
396064,2023-03-10
396065,2023-03-10
396066,2023-03-10
396067,2023-03-10
396068,2023-03-10
396069,2023-03-10
396070,2023-03-10
396071,2023-03-10
396072,2023-03-10
396073,2023-03-10
396074,2023-03-10
396075,2023-03-10
396076,2023-03-10
396077,2023-03-10
396078,2023-03-10
396079,2023-03-10
396080,2023-03-10
396081,2023-03-10
396082,2023-03-10
396083,2023-03-10
396084,2023-03-10
396085,2023-03-10
396086,2023-03-10
396087,2023-03-10
396088,2023-03-10
396089,2023-03-10
396090,2023-03-10
396091,2023-03-10
396092,2023-03-10
396093,2023-03-10
396094,2023-03-10
396095,2023-03-10
396096,2023-03-10
396097,2023-03-10
396098,2023-03-10
396099,2023-03-10
396100,2023-03-10
396101,2023-03-10
396102,2023-03-10
396103,2023-03-10
396104,2023-03-10
396105,2023-03-10
396106,2023-03-10
396107,2023-03-10
396108,2023-03-10
396109,2023-03-10
396110,2023-03-10
396111,2023-03-10
396112,2023-03-10
396113,2023-03-10
396114,2023-03-10
396115,2023-03-10
396116,2023-03-10
396117,2023-03-10
396118,2023-03-10
396119,2023-03-10
396120,2023-03-10
396121,2023-03-10
396122,2023-03-10
396123,2023-03-10
396124,2023-03-10
396125,2023-03-10
396126,2023-03-10
396127,2023-03-10
396128,2023-03-10
396129,2023-03-10
396130,2023-03-10
396131,2023-03-10
396132,2023-03-10
396133,2023-03-10
396134,2023-03-10
396135,2023-03-10
396136,2023-03-10
396137,2023-03-10
396138,2023-03-10
396139,2023-03-10
396140,2023-03-10
396141,2023-03-10
396142,2023-03-10
396143,2023-03-10
396144,2023-03-10
396145,2023-03-10
396146,2023-03-10
396147,2023-03-10
396148,2023-03-10
396149,2023-03-10
396150,2023-03-10
396151,2023-03-10
396152,2023-03-10
396153,2023-03-10
396154,2023-03-10
396155,2023-03-10
396156,2023-03-10
396157,2023-03-10
396158,2023-03-10
396159,2023-03-10
396160,2023-03-10
396161,2023-03-10
396162,2023-03-10
396163,2023-03-10
396164,2023-03-10
396165,2023-03-10
396166,2023-03-10
396167,2023-03-10
396168,2023-03-10
396169,2023-03-10
396170,2023-03-10
396171,2023-03-10
396172,2023-03-10
396173,2023-03-10
396174,2023-03-10
396175,2023-03-10
396176,2023-03-10
396177,2023-03-10
396178,2023-03-10
396179,2023-03-10
396180,2023-03-10
396181,2023-03-10
396182,2023-03-10
396183,2023-03-10
396184,2023-03-10
396185,2023-03-10
396186,2023-03-10
396187,2023-03-10
396188,2023-03-10
396189,2023-03-10
396190,2023-03-10
396191,2023-03-10
396192,2023-03-10
396193,2023-03-10
396194,2023-03-10
396195,2023-03-10
396196,2023-03-10
396197,2023-03-10
396198,2023-03-10
396199,2023-03-10
396200,2023-03-10
396201,2023-03-10
396202,2023-03-10
396203,2023-03-10
396204,2023-03-10
396205,2023-03-10
396206,2023-03-10
396207,2023-03-10
396208,2023-03-10
396209,2023-03-10
396210,2023-03-10
396211,2023-03-10
396212,2023-03-10
396213,2023-03-10
396214,2023-03-10
396215,2023-03-10
396216,2023-03-10
396217,2023-03-10
396218,2023-03-10
396219,2023-03-10
396220,2023-03-10
396221,2023-03-10
