Initials,Age,Weight
NSK,39,143
HRF,41,189
VGO,77,198
IAN,19,167
KBC,72,186
HIW,67,143
CXE,47,163
VTS,17,188
DWH,24,184
OIY,39,172
XAU,13,151
IDX,90,102
RLH,46,113
XQM,49,195
AXS,35,129
BRQ,76,150
ECM,50,176
EQI,33,174
YMJ,65,157
SIU,59,174
XKC,41,162
IAR,63,119
BVQ,29,107
UCN,53,178
YWN,60,132
ECB,32,155
RBS,22,165
RYA,39,109
ORK,76,164
HLT,28,169
UGH,14,116
JGP,61,187
OCX,58,127
OTM,16,170
DHH,17,129
PGT,48,123
XLG,73,126
FRH,88,157
CGY,41,137
XCY,82,103
FWI,78,103
CZN,74,160
BCH,48,125
EDE,33,151
PEQ,81,183
GSE,19,157
CTT,53,131
GSX,61,188
NUW,67,110
YYR,85,112
MXJ,49,148
UUI,88,171
XYW,73,152
GLP,25,103
TXX,56,175
AYK,62,165
QSI,69,172
PKE,41,125
QUW,31,161
RXY,28,177
KZB,42,130
FTL,66,137
JCN,78,173
BLW,37,151
OEJ,12,104
EUO,81,179
QOE,30,141
SLY,24,188
BNS,19,132
BQU,80,179
TEX,18,101
RGM,73,108
ZWP,51,174
CVH,35,190
IXR,29,164
QGT,75,151
WUP,28,133
LLY,55,184
ZNO,28,192
ISS,30,105
JSL,35,138
SOP,39,125
BWI,78,160
SUA,73,104
WSV,87,149
RWM,77,130
GIK,81,128
IGR,57,137
NQK,48,200
ZID,66,171
AMV,87,184
ILG,80,129
NZL,43,177
RVF,67,125
CXK,41,111
WAE,53,177
RAM,47,192
QEL,54,154
BRA,70,184
TRI,61,192
SBI,13,128
QTN,90,107
LBV,25,138
PCA,19,174
UEK,41,142
WJN,38,170
BEU,37,103
NUV,53,177
QLE,37,184
HSS,41,139
OEU,87,159
SOS,39,181
OCM,16,198
SXZ,60,131
PKH,57,190
UZO,79,153
OBE,46,141
NMQ,64,192
RXH,26,146
HFU,18,188
ZTB,68,146
JJI,30,125
YYZ,58,195
ZWL,50,178
WKV,89,108
HEI,43,156
XLJ,54,106
LAO,17,154
ILV,50,155
DFZ,47,142
TAG,19,153
CXR,80,118
KSG,28,185
FCL,22,152
DYS,71,134
DBD,64,145
TUX,50,138
BQD,67,198
ZVL,82,163
YPA,83,116
JNW,75,138
MZC,69,167
EDL,57,152
VKH,64,159
BDX,50,132
YTI,82,125
MYZ,22,122
PME,53,139
YYM,35,147
SIV,13,173
CAJ,54,114
JCQ,79,125
WQR,58,193
HPB,40,184
ZTW,18,152
LVT,45,175
KVP,10,124
JVW,47,148
CEL,60,152
ZMT,68,157
HQB,23,175
HGU,10,152
MXW,38,195
OCJ,16,186
KME,50,113
TDE,21,183
QNN,37,198
ANB,16,199
BVF,68,123
ZIO,27,115
LWY,82,183
GKZ,22,153
HDG,57,176
PRA,53,184
HKO,82,189
DCT,40,100
KHG,32,167
ZSZ,87,140
NCT,59,100
KTT,87,107
KGL,49,165
MUZ,54,155
KLH,66,187
MUH,11,108
KXL,24,133
XXP,36,197
BMG,64,156
NDM,52,155
ROE,16,107
KMZ,83,172
LEW,52,197
ERR,33,184
UHK,57,108
BHC,69,112
EAR,72,180
XYS,48,127
NFC,59,105
ICY,52,198
MAZ,29,191
VGO,22,114
JKA,86,110
XFQ,89,184
NSV,85,135
LQS,21,188
DCB,64,179
UKA,43,117
PRU,50,139
QQI,14,187
WYR,37,191
ZKE,80,103
YGO,66,198
OCR,35,129
YGN,30,121
SFY,31,113
ABB,69,103
CQI,60,133
FDQ,65,180
KMZ,50,190
NQI,68,132
EDE,70,142
QQJ,26,124
JTW,74,196
CJK,36,171
TMI,40,146
DXU,20,193
TGI,24,152
KYT,47,153
UKE,45,145
EFD,28,118
VPB,14,132
GKP,45,138
ZHP,84,185
EVG,37,138
PUT,33,178
IIR,37,171
VGX,55,196
WJN,45,125
DPP,40,184
LGU,81,190
ZPQ,62,179
LQM,32,172
FLQ,80,169
UFF,16,177
FIK,53,133
SVG,76,196
ATB,60,125
EZN,56,180
IOE,81,183
JGU,74,172
MHG,68,136
NLN,67,160
CSG,18,177
MFI,69,172
FCX,77,106
TIL,33,177
RTN,40,168
HMY,76,123
HAH,89,103
XDR,63,174
PWN,20,156
LLV,69,148
DJK,89,123
OGW,46,120
DRK,62,186
IEG,16,152
NBF,25,169
NAB,69,163
GXA,43,182
WOH,39,122
RJE,10,132
QLV,15,130
LUF,17,104
MJA,22,171
RWS,61,174
WWJ,55,131
XFM,62,193
GTA,61,167
KKU,65,195
WBE,87,132
CIO,40,155
DXN,15,174
WVA,70,145
RDV,49,187
GOI,70,154
HQV,67,122
VQM,35,196
OJG,61,144
STE,23,106
UFM,24,182
BEN,71,188
XKO,51,167
UXM,71,112
QLW,29,175
JFX,37,188
SFX,22,128
JUH,71,122
BDE,41,114
CYG,14,122
CAL,26,139
PQL,69,180
BKQ,23,140
SVJ,11,191
CEQ,59,163
JST,42,196
IHO,82,187
MDY,17,120
PUD,57,101
BBW,35,182
RIU,40,104
WZZ,54,146
BBE,42,163
GHP,62,159
SRS,90,105
WEY,48,180
JMH,67,136
RKI,72,159
AMQ,83,136
APX,50,199
EYQ,58,184
TLQ,10,109
MXV,75,153
VLX,52,128
CUP,72,132
FOU,31,196
AYV,15,105
PQY,46,156
XNW,33,177
WER,30,119
MXZ,28,138
GAG,64,183
ZKW,74,188
WAP,24,100
QLZ,81,137
KOB,31,194
JVJ,37,199
MXY,42,148
DPU,66,129
YID,33,122
LRU,53,183
MAI,51,148
UTS,15,169
FHB,35,104
CIN,86,155
EHO,65,156
AYS,38,184
UKO,51,185
IOX,25,130
JLO,39,181
BRK,23,143
XAP,53,101
RBA,34,135
UTF,36,157
XRN,90,137
MCA,31,109
EPY,14,186
RVH,63,145
RWM,68,132
ZRM,62,134
XIB,89,118
VRL,21,175
ZZV,65,119
DXE,38,184
IBS,64,153
ALL,89,140
ZNM,24,159
LAH,36,198
JSK,60,181
XWO,78,119
WPR,29,118
MXF,64,147
XJD,67,147
ZCC,65,171
JYZ,84,182
YAH,74,179
SLS,47,162
BTW,86,111
DYN,47,131
QAQ,34,126
ERI,53,178
KYF,78,100
OBA,42,190
RAC,89,153
BPO,37,195
DRN,60,169
HNM,75,167
EDO,73,107
FMF,55,117
OFL,29,113
GRT,73,192
DHN,77,139
WGO,31,107
QSZ,44,184
WMJ,15,116
UMI,63,181
DDP,89,168
QOH,55,151
WFU,58,146
TYE,65,156
CEK,38,173
JKP,46,198
DZM,26,171
CDR,24,162
MOP,37,136
ADW,80,168
VRQ,49,186
OUU,89,195
EOI,51,189
AAX,34,199
YSS,70,173
NEM,70,106
NPR,76,173
PVP,74,113
IJJ,28,116
WKO,89,121
IAL,36,111
MJI,40,166
HKH,17,150
SRW,56,194
ULV,22,124
KET,85,147
UEA,54,129
BAS,60,159
OXG,54,163
BDR,70,114
MKK,81,135
JCJ,39,102
WKX,76,159
AGR,43,171
VTN,53,183
MSY,66,100
YWX,43,153
FRQ,27,189
EEH,51,137
GZV,12,116
FME,48,190
MLP,86,103
BWM,76,172
MBX,50,179
TAT,83,112
KYV,75,200
WHE,30,185
ZRF,86,194
AHN,77,192
DUZ,11,140
LDV,88,137
OQT,61,185
SSJ,42,188
YMT,62,187
UXO,78,135
RPN,31,104
DPP,50,133
QPX,58,180
NJU,36,117
LNK,69,164
TWY,24,164
IHX,59,143
CFE,87,181
GGV,30,143
AMD,10,157
RZF,74,134
FAO,36,177
GKR,67,123
GVH,86,140
NCC,14,195
ADH,64,127
LPM,57,191
RDC,51,122
ZIN,40,116
VBD,59,186
ZIT,49,102
ZTD,33,126
RAQ,31,177
JQT,79,107
BXP,24,184
PUZ,23,178
SKY,69,157
IAY,28,187
XIU,62,180
MUI,86,112
AJO,73,160
TVO,87,143
YNG,37,120
UVX,39,179
ZJZ,71,140
LIK,27,154
KTR,51,126
RXE,39,103
IOQ,13,136
GUG,25,134
WOR,73,106
UYP,82,122
CIY,57,150
UAK,84,125
VUY,47,185
VLW,42,126
TSK,13,102
LEC,72,154
HAD,79,107
ZQJ,73,177
UVC,15,168
YLF,13,159
LEV,18,145
LMS,56,167
FTT,42,160
ELD,63,188
CNX,51,130
FYI,78,132
YWZ,64,199
MKW,44,177
WPO,35,122
MLZ,60,145
FAD,83,129
HGW,55,156
EZU,88,116
OTY,31,185
DDJ,42,185
UFG,88,186
ZZX,79,164
VRR,38,177
LZS,64,185
ZUB,88,160
KLT,40,178
TST,86,143
AEC,12,188
ARL,44,118
BVG,13,156
IQO,83,177
SLM,78,147
OZA,35,187
DRS,25,118
IEF,85,182
ZZR,49,119
SIA,53,179
MDA,29,149
GNW,48,130
GBO,90,167
RPM,71,147
OQO,59,113
HRK,24,194
EXG,40,181
SGV,33,185
GME,19,171
XZF,79,130
AQF,10,190
KNR,41,175
THY,34,156
DPB,55,122
OSX,56,111
VNB,36,121
CQH,63,154
NML,70,128
GGS,49,105
NXW,35,133
AFO,17,136
UOR,35,184
PMD,87,188
HDY,82,139
CPH,80,137
NRE,39,111
TUS,70,114
HPG,28,155
MIR,65,142
LPJ,48,156
EER,39,117
PCF,29,197
EYZ,17,154
WYG,32,177
SPZ,12,163
OFM,22,149
LED,47,165
IQI,74,121
FLK,30,162
CJP,49,105
RJY,53,103
OPQ,82,150
YWW,81,122
OGA,35,179
RFB,44,118
XHW,59,188
AVR,12,121
RCN,63,198
DLQ,62,112
BII,16,125
JQO,72,200
UGE,34,124
JXH,54,126
LXG,35,103
UTU,71,179
UUM,54,130
QEZ,15,156
OKN,90,175
MLO,72,138
GMN,82,155
GOH,77,182
YYU,17,110
EYI,77,169
ZFK,63,125
VIG,89,172
NTX,70,125
GGY,70,166
WZG,54,159
NSB,44,196
YVA,68,127
XDD,84,114
FMM,25,117
BOQ,53,186
LDW,78,156
OQZ,11,174
QQC,46,111
MIV,77,115
BLE,31,106
NOY,31,105
CWR,90,124
PJJ,19,187
DIL,45,174
KGB,51,192
MCS,80,161
BHN,36,115
CXQ,63,133
AQO,26,133
BOG,12,132
WBC,10,122
ELS,84,156
LWM,25,184
DIJ,80,128
JAU,77,138
DHU,65,178
FHN,64,195
YGB,82,106
ILZ,90,101
HFV,59,189
ZHT,60,199
EPQ,80,128
AYS,40,110
VBR,29,114
PWH,76,150
IEB,51,107
NZS,37,158
BBX,66,156
JLX,29,167
HDU,16,182
TAH,60,139
KLB,48,158
EKM,27,162
KIE,21,170
FKF,33,152
KEE,32,100
GDT,40,106
TIQ,10,107
YLO,75,106
ZQG,64,197
MFR,43,105
BZQ,17,179
CRW,86,191
OZA,66,118
LEU,45,104
KTR,21,156
GTZ,18,152
CTF,29,189
FWA,31,125
PQG,70,176
GHJ,76,178
JCF,50,110
CNZ,62,128
TTB,24,134
MEF,25,151
ODO,42,145
TNT,57,187
XDS,34,176
OPD,63,139
KRV,48,139
AWC,66,172
WIR,55,138
JEJ,57,104
OJQ,18,144
DIY,63,193
IBC,13,103
XIM,60,176
ENG,41,119
BHA,29,151
OMB,80,179
MSW,61,185
OLL,59,123
DHC,19,199
ZRU,19,120
VUG,76,178
SHM,79,100
ZOF,31,184
XWQ,53,184
GIW,82,184
WWB,44,150
VCA,81,189
ASO,40,185
DHY,28,190
AVR,36,153
JCS,42,166
ZCB,43,114
ABR,90,135
HPJ,44,111
HNV,88,111
KGQ,82,170
PWD,33,162
AZT,16,127
TOF,30,157
YQA,11,166
QQY,87,120
PQQ,48,119
FHM,76,115
IXW,18,150
ALX,18,165
TSV,30,142
XUI,72,160
MKL,68,165
UQX,19,164
ZKD,85,108
DMX,21,197
AYT,16,121
WDO,38,156
NAC,43,182
AQO,65,171
UUN,71,129
IBJ,30,123
MZZ,39,191
QFE,57,184
PUJ,50,140
LXE,24,118
OLB,67,172
HYK,46,185
IFU,88,191
LXN,77,163
GKC,57,102
OPD,88,136
APW,18,110
ZIF,21,106
RJH,36,110
QEH,40,183
HQP,20,149
KIF,71,135
BBK,58,164
LIW,75,114
XAZ,58,170
XCK,65,135
CZU,21,178
FTM,80,102
ZDX,56,114
WKR,84,147
IEE,43,173
WZZ,47,178
FAZ,79,135
LSE,28,129
EJL,57,141
CGE,30,111
MAO,33,132
OXH,21,196
ZFS,50,169
YIM,17,110
OZV,52,126
ZSS,78,188
EWZ,55,124
ZFU,77,138
OFQ,83,196
XVQ,50,198
IEP,25,112
MBZ,32,193
RCK,43,152
EOG,57,168
DWJ,70,193
XLE,90,169
WXA,70,102
EYZ,31,183
KNS,51,160
EFA,35,103
PBI,73,199
ART,16,161
FGP,73,168
QAU,80,190
FJS,67,120
CLP,15,200
KOR,40,197
HBJ,46,189
HXL,65,124
VHQ,59,125
KGW,90,171
LKL,63,119
LPE,58,193
NIH,45,191
TYU,59,124
NXJ,39,139
WUO,77,197
RHD,19,146
ABO,61,134
MLA,35,148
IUX,54,183
GUX,26,126
MRQ,66,115
FCB,57,108
NXF,37,126
VBT,78,138
GFG,51,120
GTP,48,163
RUL,34,155
GMK,28,105
UWO,81,155
CNK,26,151
TPM,39,136
CWF,83,192
LSU,38,175
SDT,78,168
SRZ,73,173
GQN,42,103
FUB,72,192
LIV,49,175
WCZ,42,147
NBV,47,116
BLY,18,171
QAH,75,168
MVR,82,134
EHL,13,195
TDU,89,100
YRR,65,103
JPR,78,119
HHM,14,200
CUC,18,154
RBV,82,145
MEM,54,140
OLB,17,158
QSP,49,136
CSW,47,121
VCM,61,116
RZU,14,130
FOO,27,141
KZL,36,157
WCG,78,113
MGM,75,141
RSB,78,134
YZR,78,200
LPI,65,188
FTT,12,180
JPG,29,108
ZFU,76,188
GAJ,29,144
FVT,84,138
PIH,33,181
NIW,80,149
EKF,47,101
TSB,21,180
UMB,65,186
VTR,50,182
UVP,73,131
YQV,17,102
PHO,36,114
DIR,67,155
EWN,13,107
TSW,69,166
UJK,18,175
JBE,75,133
FAV,75,178
UYW,18,147
SDR,48,125
IPH,48,142
KSI,64,154
VLX,87,163
EXL,19,138
HEO,18,145
AMW,36,165
JXL,84,175
QAY,86,170
LYV,25,153
NDL,85,148
JOJ,33,186
GCT,32,115
OYJ,61,172
LAK,53,129
FGW,19,181
KXE,29,169
BSM,88,164
MTY,22,123
ANT,55,142
IBV,74,152
PYV,50,184
MLH,66,139
ELA,26,175
PNT,46,108
WBJ,62,143
LXX,54,135
ABT,43,102
WTL,71,120
MZR,29,148
LTW,48,133
FCO,19,186
MMQ,79,144
YNB,68,164
ENN,82,110
MOE,53,169
HYW,37,139
PSD,80,137
ETA,63,111
XLG,86,167
BOJ,10,199
AKY,41,183
UOI,64,195
WZT,73,159
SWH,55,195
IGB,68,116
DTT,15,134
ZIT,82,158
FAX,61,183
IVK,19,168
FXY,25,144
BRP,70,159
GXF,65,194
IWR,81,184
GPE,58,169
JAR,84,178
EMY,62,191
DQN,52,127
QBT,37,130
WUW,42,147
CVA,29,168
FTF,31,183
BPF,89,196
AVI,74,129
VXG,13,107
GBK,71,195
HMH,12,156
VWS,52,145
PWH,25,167
CSF,72,169
JID,45,150
LAJ,42,174
WZK,70,190
WLP,53,200
UHC,47,101
UMA,10,125
GJN,10,147
LZV,63,167
FOC,81,185
XWQ,31,190
LED,37,145
CAW,11,139
XQK,31,161
TCS,40,189
IUD,26,140
XJR,22,102
QDF,32,173
KEK,55,119
MPS,87,178
NOK,62,160
KMF,75,183
UWC,75,188
PMM,87,174
VOY,77,111
MXU,36,172
VXF,55,149
AHF,78,154
KWV,75,125
UFS,39,109
WLW,67,170
INI,80,152
BGN,71,192
MLW,60,103
GXH,75,199
UMY,17,153
OIW,78,103
OBM,40,143
VFV,36,200
AED,45,116
ERU,16,135
WRA,63,130
FGV,11,113
LCI,84,100
PTW,75,193
GIT,67,119
HEP,47,166
OWU,61,171
WJT,28,153
HCN,28,174
YXK,89,129
JYS,26,167
PZB,50,133
HHY,60,116
MBC,10,100
SVO,30,179
VCN,38,171
ZEG,35,184
HTD,41,131
TZJ,81,152
HAC,21,147
ESO,90,167
NNU,22,196
NFZ,70,151
HFH,45,188
CSD,74,153
TUO,30,174
AHD,14,151
RHK,48,138
FMQ,89,137
LKU,44,195
AUV,83,173
CKX,76,156
SYY,30,194
EIP,12,119
BMR,64,125
NJZ,67,108
CJA,36,112
XFK,71,199
XOG,82,185
QXM,38,160
ABG,58,168
VWP,87,103
KWR,61,190
FYN,16,198
BXY,68,171
PDM,28,127
YXF,44,136
FOU,20,101
RGH,13,163
NHK,48,198
UOF,21,153
QYG,17,172
UCQ,55,156
UAQ,43,129
RXA,71,181
HXI,57,174
AKF,55,145
GTX,67,102
OXK,50,199
KVX,50,125
SGM,49,141
WXF,62,198
SLZ,34,116
TIH,45,100
UGQ,80,129
TCU,41,161
UBW,57,172
GSL,64,126
FHH,87,165
RNS,23,128
TEH,60,113
NTS,79,108
KFV,64,196
PYK,14,105
ACN,89,160
UDZ,25,169
TDN,51,188
JSR,64,180
MGC,48,141
BRX,59,160
UPF,50,160
WTC,12,141
XJG,42,195
IFX,63,109
QIH,40,150
WSF,16,173
GOV,31,196
EWD,51,101
LXW,38,100
FEJ,11,182
NFW,73,176
THR,14,192
BBX,85,196
MEV,35,124
GWC,45,155
ZCS,83,106
HMM,17,187
IOE,77,112
VWG,70,130
VFG,86,165
ZKP,28,164
SHN,41,121
ZOO,24,133
ZKJ,60,121
ZBP,77,120
QAG,87,178
XZS,10,137
CZZ,76,144
TML,31,152
ZBC,40,173
BNY,52,109
XJQ,71,110
JWJ,86,140
TCD,76,198
OGV,12,123
AEE,23,146
IUH,72,159
QAF,64,171
DOY,40,103
ITX,20,196
DJU,52,127
GTP,73,154
MJH,83,107
ELF,74,130
EQN,39,109
SZC,73,184
CON,12,144
EMK,69,117
MDZ,47,182
PLC,77,153
MXC,72,154
SGH,57,165
FRS,19,134
EXO,34,157
FOZ,14,145
PRU,79,155
YCR,48,144
FDH,77,137
LPE,52,162
YNG,59,136
ONZ,33,104
QZG,56,187
MZR,82,178
OZU,24,170
KGY,46,195
DYI,43,161
YTE,45,100
AST,74,136
JUB,86,169
ETB,42,158
YSI,62,106
HXC,48,151
NOR,48,198
MMO,16,152
DDV,49,171
GYS,75,101
DLD,76,140
VLS,75,116
OKI,86,141
EYR,84,184
YHO,72,120
TGP,59,171
YSW,69,158
IGU,89,134
BUA,68,197
MVJ,87,111
NVM,61,196
BQM,49,151
DKR,44,195
ICJ,17,188
NYE,88,166
PMG,90,132
JLQ,16,150
SKT,24,180
ZTQ,83,155
RPT,73,142
MGT,26,121
WXI,26,110
PPV,82,175
NDB,19,152
RYZ,60,102
DEU,63,158
HLU,60,153
CWD,29,112
IQK,56,148
JRJ,64,176
SXS,28,191
UEC,64,138
HNZ,89,150
FTY,11,111
TOT,41,199
XOV,64,105
ELD,54,160
QSA,87,174
EQE,13,154
BOB,62,181
IGV,54,142
QVA,34,138
NPA,29,165
EGL,74,186
VEV,79,172
AIV,63,184
MVK,89,121
HMY,59,161
GVD,34,138
IHC,37,105
KGJ,66,199
DYZ,37,147
MCF,24,142
YZN,40,142
KFX,79,187
SXM,14,181
MOR,18,168
JOF,85,107
SGK,36,170
BXA,33,147
LKH,12,183
JBX,13,196
KFB,36,191
SWW,21,101
SVE,15,141
PBV,48,194
ASE,61,121
ILF,33,136
YGV,24,125
ECT,18,162
ELE,57,176
VLV,75,197
XSD,10,152
POH,74,109
DXH,33,142
CFB,75,198
LDD,21,154
SRP,47,145
GNK,15,100
HID,21,170
PKJ,28,132
FPC,44,194
JGW,21,200
KAM,54,198
UZE,67,163
RBS,20,155
HHC,53,114
XOD,15,191
HTR,59,170
LRE,19,190
EQM,68,165
CTD,86,186
BNV,12,191
RSP,83,126
TCS,55,122
SXI,14,119
MHP,57,126
VRC,37,118
OAX,64,164
HVM,31,123
DIB,86,200
HXX,61,115
QCD,26,181
RUB,60,156
AKB,19,180
QTV,37,114
GAS,25,122
LIS,24,191
XIN,39,141
MQL,25,116
WNB,42,165
TZB,38,166
RMS,46,124
PDW,79,172
EDE,15,125
VOE,65,195
PKE,56,108
UNA,35,163
KYS,33,168
KHN,36,138
IDN,59,149
EZE,29,173
BOC,77,107
BJC,28,166
HKP,56,113
DDZ,66,164
FCT,53,195
KIN,38,130
QDF,49,191
HHP,87,156
QBG,79,189
EEQ,56,128
OSM,70,185
AOS,81,181
KPU,66,112
PFQ,88,129
STH,63,144
RYL,60,114
IUU,30,167
HOY,20,133
TNR,18,146
QBM,83,186
DMM,21,113
YEZ,51,107
QMR,75,125
QLS,29,127
VEI,90,171
AVH,77,199
ZVI,26,165
PYF,25,151
JPM,78,196
RJK,35,199
AYQ,56,122
BCG,78,126
DPZ,50,149
VTR,13,151
QFY,81,108
DNO,80,131
QJY,43,182
MVT,52,195
XMG,86,159
DYF,73,199
ZVE,22,181
KGU,68,171
LQS,76,117
QFU,68,119
CAT,62,111
WGT,71,100
DZK,18,199
ECI,44,184
ZDH,75,168
KWF,54,163
HNO,88,186
NHA,54,193
KMO,33,132
YXE,50,173
YFC,10,197
MBC,77,128
DWB,73,124
WJE,90,148
BAR,60,135
GHK,80,184
HTC,28,171
UQG,19,151
ZFC,66,183
UTZ,85,159
JNT,59,192
CIC,12,175
WFJ,44,196
CTM,45,150
SNQ,40,153
ERE,75,174
RDK,15,180
NXQ,14,191
JFC,10,155
WCF,31,166
AVJ,33,180
GTU,71,175
PAW,36,113
LPZ,49,159
VXL,63,123
REW,58,147
DED,84,115
YAR,78,105
PXK,20,119
JUR,46,135
UQF,80,103
GEB,74,142
WGC,74,156
WCX,34,188
UZL,48,175
RDL,42,177
PBA,34,181
KZZ,81,142
LTR,28,107
LPT,63,156
PDF,14,136
UZS,24,165
HFZ,48,108
VEQ,88,196
DZC,51,105
ZXF,64,125
DZH,70,145
HYV,21,172
BJS,83,171
ACW,80,127
XZN,76,141
YGR,27,137
GFY,88,101
VFI,52,122
BJW,81,191
OKC,17,145
HML,22,118
KRN,25,187
ZMY,76,142
XVP,52,175
MAY,17,168
MPU,90,175
AEH,12,196
AQJ,27,190
DQH,53,113
NTT,38,171
PYY,23,158
JLR,81,113
RSQ,51,165
VYW,73,144
GJQ,84,158
FTR,59,179
XWF,27,111
LNZ,17,172
MEN,30,128
TZA,21,156
WBA,83,122
MJQ,90,172
JAT,16,112
YBP,85,101
GCA,45,180
YJW,74,183
HAW,83,126
EWR,56,147
ZDA,47,177
HHP,37,193
EZD,38,123
ZAA,36,108
EIT,84,141
RTL,88,167
DVT,89,183
LBX,40,189
PZN,52,153
ELI,89,133
WGN,40,147
ZNR,51,191
JKR,69,169
DBL,20,192
JDZ,30,138
YDN,13,179
ANN,36,130
XIE,10,137
SVF,28,195
QKL,53,108
XZC,19,121
BUE,36,194
WGM,27,162
HLA,85,197
WMU,72,151
QLF,21,183
STH,83,190
GRX,90,157
ICG,29,182
TNT,51,118
DYY,33,167
LJH,35,104
YXR,40,145
CCI,35,170
PED,87,153
SAS,42,110
FDN,40,142
HKJ,56,147
WOK,62,143
YMH,39,153
SRR,72,191
JVX,55,123
AMR,13,156
XWC,14,193
IXH,28,124
ATX,37,188
SUO,87,196
VAJ,86,187
FOY,23,158
MPZ,50,135
UJI,60,192
ZBN,21,190
HIX,66,166
SPX,31,133
WIC,40,179
HAK,76,138
GUV,62,104
FPZ,81,118
EGY,10,195
JFY,76,127
SPG,79,162
CLH,68,139
RNA,28,117
YHR,76,191
TKE,12,126
IYK,70,125
PNK,66,137
HJR,43,128
UMX,43,157
NBD,12,126
EVF,26,130
OPY,71,129
EHF,69,147
WWB,39,135
PBC,23,177
LUD,33,129
NHK,77,128
OHU,68,141
WRR,45,122
SUJ,65,135
VRF,66,143
NWU,32,109
DVW,72,197
VSR,70,180
SKF,21,199
GPC,88,117
MRM,79,104
NSA,22,176
JTA,69,138
AAI,61,121
XHG,43,117
KRJ,74,146
RXT,19,170
KLS,84,132
XYD,54,175
MIB,30,170
BAN,21,179
IDG,44,176
NQH,64,113
HDJ,21,167
GWC,65,195
VDU,41,166
AEV,67,105
ETH,85,130
WGY,19,128
DOQ,42,112
UQW,89,120
FVR,81,109
IQK,48,120
USL,31,106
NPZ,77,170
OXR,66,188
YWX,25,108
KLP,48,147
OHF,31,189
BJE,61,174
NWN,21,197
GDA,88,147
JON,13,111
UCF,23,124
DRN,48,189
NHZ,69,163
OTZ,76,158
VLE,57,104
ICH,15,148
HLT,80,175
BJU,31,184
YCY,83,160
VCJ,61,133
CAH,57,163
WKX,32,123
LMO,79,152
PWQ,64,183
NYE,29,152
GBM,60,139
KRH,12,194
RQQ,14,189
RUN,38,153
CDO,67,196
SXK,14,166
YHF,32,165
TEV,40,159
DZJ,33,138
WDU,33,104
NKV,23,165
AGT,62,185
ZIP,71,137
AOZ,26,159
CFT,37,120
RSF,46,156
